[*] Repo: /Users/nparekh/source/223b-distributed-systems/project/dead-nodes-tell-no-tales
[*] Building tool images...
STEP 1/3: FROM docker.io/library/debian:bookworm-slim
Trying to pull docker.io/library/debian:bookworm-slim...
Getting image source signatures
Copying blob sha256:f400d36d7784570c9fb7558e367d2b5d38e8b2f1d6faee041815acea7f87e669
Copying config sha256:7f6e8b2bce6f4910133b04a36259f9b0f6cab188f110be3eac8ea8b69d9d2a06
Writing manifest to image destination
STEP 2/3: RUN apt-get update && apt-get install -y --no-install-recommends     gcc     clang     clang-tools     cppcheck     shellcheck     make     libc6-dev     && rm -rf /var/lib/apt/lists/*
Get:1 http://deb.debian.org/debian bookworm InRelease [151 kB]
Get:2 http://deb.debian.org/debian bookworm-updates InRelease [55.4 kB]
Get:3 http://deb.debian.org/debian-security bookworm-security InRelease [48.0 kB]
Get:4 http://deb.debian.org/debian bookworm/main arm64 Packages [8690 kB]
Get:5 http://deb.debian.org/debian bookworm-updates/main arm64 Packages [6936 B]
Get:6 http://deb.debian.org/debian-security bookworm-security/main arm64 Packages [303 kB]
Fetched 9254 kB in 1s (8255 kB/s)
Reading package lists...
Reading package lists...
Building dependency tree...
Reading state information...
The following additional packages will be installed:
  binutils binutils-aarch64-linux-gnu binutils-common clang-14 clang-tools-14
  cpp cpp-12 gcc-12 libasan8 libatomic1 libbinutils libbsd0 libc-dev-bin
  libcc1-0 libclang-common-14-dev libclang-cpp14 libclang1-14 libcrypt-dev
  libctf-nobfd0 libctf0 libedit2 libexpat1 libgc1 libgcc-12-dev libgomp1
  libgprofng0 libgssapi-krb5-2 libhwasan0 libicu72 libisl23 libitm1
  libjansson4 libk5crypto3 libkeyutils1 libkrb5-3 libkrb5support0 libllvm14
  liblsan0 libmpc3 libmpfr6 libncursesw6 libnsl-dev libnsl2 libobjc-12-dev
  libobjc4 libpcre3 libpython3-stdlib libpython3.11-minimal
  libpython3.11-stdlib libreadline8 libsqlite3-0 libssl3 libstdc++-12-dev
  libtinyxml2-9 libtirpc-common libtirpc-dev libtirpc3 libtsan2 libubsan1
  libxml2 libz3-4 linux-libc-dev llvm-14-linker-tools media-types python3
  python3-minimal python3-pkg-resources python3-pygments python3.11
  python3.11-minimal readline-common rpcsvc-proto
Suggested packages:
  binutils-doc clang-14-doc wasi-libc cpp-doc gcc-12-locales cpp-12-doc
  cppcheck-gui clang-tidy gcc-multilib manpages-dev autoconf automake libtool
  flex bison gdb gcc-doc gcc-12-doc glibc-doc krb5-doc krb5-user
  libstdc++-12-doc make-doc python3-doc python3-tk python3-venv
  python3-setuptools python-pygments-doc ttf-bitstream-vera python3.11-venv
  python3.11-doc binfmt-support readline-doc
Recommended packages:
  llvm-14-dev manpages manpages-dev libc-devtools libclang-rt-14-dev
  krb5-locales libgpm2 ca-certificates
The following NEW packages will be installed:
  binutils binutils-aarch64-linux-gnu binutils-common clang clang-14
  clang-tools clang-tools-14 cpp cpp-12 cppcheck gcc gcc-12 libasan8
  libatomic1 libbinutils libbsd0 libc-dev-bin libc6-dev libcc1-0
  libclang-common-14-dev libclang-cpp14 libclang1-14 libcrypt-dev
  libctf-nobfd0 libctf0 libedit2 libexpat1 libgc1 libgcc-12-dev libgomp1
  libgprofng0 libgssapi-krb5-2 libhwasan0 libicu72 libisl23 libitm1
  libjansson4 libk5crypto3 libkeyutils1 libkrb5-3 libkrb5support0 libllvm14
  liblsan0 libmpc3 libmpfr6 libncursesw6 libnsl-dev libnsl2 libobjc-12-dev
  libobjc4 libpcre3 libpython3-stdlib libpython3.11-minimal
  libpython3.11-stdlib libreadline8 libsqlite3-0 libssl3 libstdc++-12-dev
  libtinyxml2-9 libtirpc-common libtirpc-dev libtirpc3 libtsan2 libubsan1
  libxml2 libz3-4 linux-libc-dev llvm-14-linker-tools make media-types python3
  python3-minimal python3-pkg-resources python3-pygments python3.11
  python3.11-minimal readline-common rpcsvc-proto shellcheck
0 upgraded, 79 newly installed, 0 to remove and 2 not upgraded.
Need to get 124 MB of archives.
After this operation, 605 MB of additional disk space will be used.
Get:1 http://deb.debian.org/debian bookworm/main arm64 libssl3 arm64 3.0.20-1~deb12u1 [1821 kB]
Preparing to unpack .../02-libncursesw6_6.4-4_arm64.deb ...
Unpacking libncursesw6:arm64 (6.4-4) ...
Selecting previously unselected package libkrb5support0:arm64.
Preparing to unpack .../03-libkrb5support0_1.20.1-2+deb12u5_arm64.deb ...
Unpacking libkrb5support0:arm64 (1.20.1-2+deb12u5) ...
Selecting previously unselected package libk5crypto3:arm64.
Preparing to unpack .../04-libk5crypto3_1.20.1-2+deb12u5_arm64.deb ...
Unpacking libk5crypto3:arm64 (1.20.1-2+deb12u5) ...
Selecting previously unselected package libkeyutils1:arm64.
Preparing to unpack .../05-libkeyutils1_1.6.3-2_arm64.deb ...
Unpacking libkeyutils1:arm64 (1.6.3-2) ...
Selecting previously unselected package libkrb5-3:arm64.
Preparing to unpack .../06-libkrb5-3_1.20.1-2+deb12u5_arm64.deb ...
Unpacking libkrb5-3:arm64 (1.20.1-2+deb12u5) ...
Selecting previously unselected package libgssapi-krb5-2:arm64.
Preparing to unpack .../07-libgssapi-krb5-2_1.20.1-2+deb12u5_arm64.deb ...
Unpacking libgssapi-krb5-2:arm64 (1.20.1-2+deb12u5) ...
Selecting previously unselected package libtirpc-common.
Preparing to unpack .../08-libtirpc-common_1.3.3+ds-1_all.deb ...
Unpacking libtirpc-common (1.3.3+ds-1) ...
Selecting previously unselected package libtirpc3:arm64.
Preparing to unpack .../09-libtirpc3_1.3.3+ds-1_arm64.deb ...
Unpacking libtirpc3:arm64 (1.3.3+ds-1) ...
Selecting previously unselected package libnsl2:arm64.
Preparing to unpack .../10-libnsl2_1.3.0-2_arm64.deb ...
Unpacking libnsl2:arm64 (1.3.0-2) ...
Selecting previously unselected package readline-common.
Preparing to unpack .../11-readline-common_8.2-1.3_all.deb ...
Unpacking readline-common (8.2-1.3) ...
Selecting previously unselected package libreadline8:arm64.
Preparing to unpack .../12-libreadline8_8.2-1.3_arm64.deb ...
Unpacking libreadline8:arm64 (8.2-1.3) ...
Selecting previously unselected package libsqlite3-0:arm64.
Preparing to unpack .../13-libsqlite3-0_3.40.1-2+deb12u2_arm64.deb ...
Unpacking libsqlite3-0:arm64 (3.40.1-2+deb12u2) ...
Selecting previously unselected package libpython3.11-stdlib:arm64.
Preparing to unpack .../14-libpython3.11-stdlib_3.11.2-6+deb12u7_arm64.deb ...
Unpacking libpython3.11-stdlib:arm64 (3.11.2-6+deb12u7) ...
Selecting previously unselected package python3.11.
Preparing to unpack .../15-python3.11_3.11.2-6+deb12u7_arm64.deb ...
Unpacking python3.11 (3.11.2-6+deb12u7) ...
Selecting previously unselected package libpython3-stdlib:arm64.
Preparing to unpack .../16-libpython3-stdlib_3.11.2-1+b1_arm64.deb ...
Unpacking libpython3-stdlib:arm64 (3.11.2-1+b1) ...
Setting up python3-minimal (3.11.2-1+b1) ...
Selecting previously unselected package python3.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 6926 files and directories currently installed.)
Preparing to unpack .../00-python3_3.11.2-1+b1_arm64.deb ...
Unpacking python3 (3.11.2-1+b1) ...
Selecting previously unselected package binutils-common:arm64.
Preparing to unpack .../01-binutils-common_2.40-2_arm64.deb ...
Unpacking binutils-common:arm64 (2.40-2) ...
Selecting previously unselected package libbinutils:arm64.
Preparing to unpack .../02-libbinutils_2.40-2_arm64.deb ...
Unpacking libbinutils:arm64 (2.40-2) ...
Selecting previously unselected package libctf-nobfd0:arm64.
Preparing to unpack .../03-libctf-nobfd0_2.40-2_arm64.deb ...
Unpacking libctf-nobfd0:arm64 (2.40-2) ...
Selecting previously unselected package libctf0:arm64.
Preparing to unpack .../04-libctf0_2.40-2_arm64.deb ...
Unpacking libctf0:arm64 (2.40-2) ...
Selecting previously unselected package libgprofng0:arm64.
Preparing to unpack .../05-libgprofng0_2.40-2_arm64.deb ...
Unpacking libgprofng0:arm64 (2.40-2) ...
Selecting previously unselected package libjansson4:arm64.
Preparing to unpack .../06-libjansson4_2.14-2_arm64.deb ...
Unpacking libjansson4:arm64 (2.14-2) ...
Selecting previously unselected package binutils-aarch64-linux-gnu.
Preparing to unpack .../07-binutils-aarch64-linux-gnu_2.40-2_arm64.deb ...
Unpacking binutils-aarch64-linux-gnu (2.40-2) ...
Selecting previously unselected package binutils.
Preparing to unpack .../08-binutils_2.40-2_arm64.deb ...
Unpacking binutils (2.40-2) ...
Selecting previously unselected package libbsd0:arm64.
Preparing to unpack .../09-libbsd0_0.11.7-2_arm64.deb ...
Unpacking libbsd0:arm64 (0.11.7-2) ...
Selecting previously unselected package libedit2:arm64.
Preparing to unpack .../10-libedit2_3.1-20221030-2_arm64.deb ...
Unpacking libedit2:arm64 (3.1-20221030-2) ...
Selecting previously unselected package libicu72:arm64.
Preparing to unpack .../11-libicu72_72.1-3+deb12u1_arm64.deb ...
Unpacking libicu72:arm64 (72.1-3+deb12u1) ...
Selecting previously unselected package libxml2:arm64.
Preparing to unpack .../12-libxml2_2.9.14+dfsg-1.3~deb12u5_arm64.deb ...
Unpacking libxml2:arm64 (2.9.14+dfsg-1.3~deb12u5) ...
Selecting previously unselected package libz3-4:arm64.
Preparing to unpack .../13-libz3-4_4.8.12-3.1_arm64.deb ...
Unpacking libz3-4:arm64 (4.8.12-3.1) ...
Selecting previously unselected package libllvm14:arm64.
Preparing to unpack .../14-libllvm14_1%3a14.0.6-12_arm64.deb ...
Unpacking libllvm14:arm64 (1:14.0.6-12) ...
Selecting previously unselected package libclang-cpp14.
Preparing to unpack .../15-libclang-cpp14_1%3a14.0.6-12_arm64.deb ...
Unpacking libclang-cpp14 (1:14.0.6-12) ...
Selecting previously unselected package libgomp1:arm64.
Preparing to unpack .../16-libgomp1_12.2.0-14+deb12u1_arm64.deb ...
Unpacking libgomp1:arm64 (12.2.0-14+deb12u1) ...
Selecting previously unselected package libitm1:arm64.
Preparing to unpack .../17-libitm1_12.2.0-14+deb12u1_arm64.deb ...
Unpacking libitm1:arm64 (12.2.0-14+deb12u1) ...
Selecting previously unselected package libatomic1:arm64.
Preparing to unpack .../18-libatomic1_12.2.0-14+deb12u1_arm64.deb ...
Unpacking libatomic1:arm64 (12.2.0-14+deb12u1) ...
Selecting previously unselected package libasan8:arm64.
Preparing to unpack .../19-libasan8_12.2.0-14+deb12u1_arm64.deb ...
Unpacking libasan8:arm64 (12.2.0-14+deb12u1) ...
Selecting previously unselected package liblsan0:arm64.
Preparing to unpack .../20-liblsan0_12.2.0-14+deb12u1_arm64.deb ...
Unpacking liblsan0:arm64 (12.2.0-14+deb12u1) ...
Selecting previously unselected package libtsan2:arm64.
Preparing to unpack .../21-libtsan2_12.2.0-14+deb12u1_arm64.deb ...
Unpacking libtsan2:arm64 (12.2.0-14+deb12u1) ...
Selecting previously unselected package libubsan1:arm64.
Preparing to unpack .../22-libubsan1_12.2.0-14+deb12u1_arm64.deb ...
Unpacking libubsan1:arm64 (12.2.0-14+deb12u1) ...
Selecting previously unselected package libhwasan0:arm64.
Preparing to unpack .../23-libhwasan0_12.2.0-14+deb12u1_arm64.deb ...
Unpacking libhwasan0:arm64 (12.2.0-14+deb12u1) ...
Selecting previously unselected package libgcc-12-dev:arm64.
Preparing to unpack .../24-libgcc-12-dev_12.2.0-14+deb12u1_arm64.deb ...
Unpacking libgcc-12-dev:arm64 (12.2.0-14+deb12u1) ...
Selecting previously unselected package libc-dev-bin.
Preparing to unpack .../25-libc-dev-bin_2.36-9+deb12u14_arm64.deb ...
Unpacking libc-dev-bin (2.36-9+deb12u14) ...
Selecting previously unselected package linux-libc-dev:arm64.
Preparing to unpack .../26-linux-libc-dev_6.1.174-1_arm64.deb ...
Unpacking linux-libc-dev:arm64 (6.1.174-1) ...
Selecting previously unselected package libcrypt-dev:arm64.
Preparing to unpack .../27-libcrypt-dev_1%3a4.4.33-2_arm64.deb ...
Unpacking libcrypt-dev:arm64 (1:4.4.33-2) ...
Selecting previously unselected package libtirpc-dev:arm64.
Preparing to unpack .../28-libtirpc-dev_1.3.3+ds-1_arm64.deb ...
